TestIndex,Predicted
241977,1
241982,0
241983,0
241986,0
241987,0
241988,1
241991,0
241992,0
242000,1
242004,0
242005,0
242006,0
242013,0
242017,0
242026,1
242032,0
242037,0
242039,0
242040,1
242044,0
242045,0
242046,0
242047,0
242048,0
242049,0
242051,0
242052,1
242053,0
242056,0
242064,0
242076,0
242077,0
242080,1
242081,1
242084,0
242088,0
242092,0
242094,0
242100,0
242106,0
242107,0
242108,0
242109,0
242110,0
242116,0
242134,0
242137,0
242138,0
242139,0
242140,0
242143,0
242145,0
242151,1
242153,0
242154,0
242157,0
242160,1
242161,0
242162,0
242170,0
242171,0
242181,0
242195,0
242200,1
242208,0
242212,0
242213,0
242218,1
242221,1
242225,0
242233,0
242234,1
242235,0
242237,0
242238,0
242240,0
242245,0
242248,0
242252,0
242253,1
242254,0
242261,0
242264,0
242266,1
242267,0
242271,1
242273,1
242276,1
242277,0
242278,0
242281,0
242283,0
242285,0
242286,1
242288,1
242291,0
242295,0
242298,0
242299,0
242301,0
242302,0
242303,1
242305,0
242315,1
242317,0
242318,0
242323,0
242327,0
242328,0
242331,0
242332,1
242337,0
242340,0
242341,1
242347,0
242355,1
242358,0
242363,1
242368,1
242370,1
242375,0
242378,0
242381,0
242383,0
242384,0
242391,0
242396,1
242398,0
242405,1
242410,0
242413,0
242414,0
242428,0
242431,1
242432,0
242437,0
242438,0
242440,0
242441,0
242443,0
242445,0
242446,0
242450,0
242452,1
242460,0
242470,0
242472,0
242473,0
242477,1
242479,1
242485,0
242487,0
242488,0
242492,1
242494,0
242497,0
242506,1
242509,0
242511,0
242513,1
242515,1
242516,0
242517,0
242520,1
242522,1
242524,0
242527,1
242541,1
242542,0
242544,0
242546,1
242551,0
242552,0
242555,0
242556,0
242557,0
242563,1
242566,0
242567,0
242573,1
242576,0
242585,0
242589,0
242593,0
242605,1
242607,0
242609,0
242610,0
242615,1
242618,0
242619,0
242622,0
242623,0
242629,0
242632,0
242635,0
242643,0
242646,0
242658,0
242662,0
242663,0
242664,0
242675,0
242677,0
242678,0
242684,0
242686,0
242687,0
242694,0
242700,0
242715,0
242718,0
242719,0
242721,0
242726,0
242727,0
242730,0
242732,0
242735,0
242736,0
242737,1
242738,0
242739,0
242740,0
242744,0
242747,1
242748,0
242751,0
242756,0
242766,1
242770,0
242771,0
242778,0
242779,0
242780,0
242793,0
242795,1
242797,1
242801,0
242804,0
242815,0
242816,0
242822,0
242823,0
242831,1
242834,1
242838,0
242839,0
242840,0
242843,0
242844,0
242845,1
242846,0
242866,1
242867,1
242868,1
242872,0
242876,0
242880,0
242883,0
242894,1
242900,0
242911,1
242914,0
242919,0
242921,0
242923,0
242925,0
242927,0
242931,1
242936,1
242940,0
242942,1
242946,0
242948,0
242951,0
242952,0
242953,1
242954,0
242961,0
242962,0
242965,0
242967,0
242971,0
242976,0
242978,0
242985,1
242988,0
242992,1
242993,0
242995,0
242999,0
243006,1
243008,0
243010,0
243015,0
243016,0
243018,0
243021,0
243024,0
243029,0
243030,0
243032,0
243054,1
243060,1
243065,0
243074,0
243079,0
243080,0
243083,0
243090,0
243093,0
243095,1
243098,1
243104,0
243106,1
243113,0
243114,0
243115,0
243116,0
243120,0
243122,0
243123,1
243126,0
243128,0
243131,0
243136,1
243141,0
243146,0
243147,1
243153,0
243156,0
243161,0
243164,1
243168,1
243169,0
243172,0
243173,0
243188,0
243190,0
243194,0
243197,1
243200,1
243204,0
243205,0
243209,0
243213,0
243215,0
243226,0
243227,0
243229,0
243230,0
243231,1
243233,0
243238,0
243242,0
243250,0
243255,0
243258,0
243259,0
243262,0
243270,0
243271,0
243272,1
243278,0
243280,0
243282,0
243287,1
243289,0
243291,0
243305,0
243307,0
243311,1
243312,0
243320,0
243321,0
243322,0
243324,0
243330,0
243333,1
243334,1
243337,0
243341,0
243345,0
243349,0
243373,0
243374,0
243375,0
243378,0
243383,1
243384,1
243392,1
243393,0
243404,0
243408,0
243411,0
243413,0
243414,0
243415,1
243416,0
243418,0
243428,1
243429,0
243434,0
243435,0
243436,0
243445,0
243448,0
243453,0
243472,0
243477,0
243488,0
243493,0
243499,1
243500,0
243505,0
243512,0
243514,0
243515,1
243516,0
243519,0
243520,1
243523,1
243531,0
243534,1
243537,0
243540,1
243543,0
243548,0
243549,1
243553,0
243557,0
243560,1
243561,1
243563,0
243564,0
243565,0
243568,0
243569,0
243572,0
243580,1
243582,0
243585,0
243587,0
243589,0
243593,1
243594,0
243603,0
243605,0
243610,1
243613,0
243617,0
243618,0
243624,0
243626,0
243629,0
243634,0
243635,0
243637,1
243643,0
243644,0
243652,0
243666,1
243675,0
243676,0
243683,0
243689,0
243694,0
243698,0
243699,0
243704,0
243707,0
243719,0
243722,0
243730,0
243733,0
243734,0
243746,0
243749,1
243752,0
243756,0
243769,0
243772,0
243782,0
243788,0
243794,0
243798,0
243800,0
243804,0
243806,0
243807,0
243809,0
243810,0
243817,0
243828,0
243830,0
243833,0
243839,0
243842,0
243844,0
243849,0
243855,1
243858,0
243859,0
243860,0
243864,0
243868,0
243882,0
243883,1
243887,0
243895,1
243903,0
243906,1
243907,0
243908,0
243911,1
243913,1
243915,1
243916,0
243918,1
243923,0
243925,0
243926,0
243930,0
243945,0
243946,0
243950,0
243951,1
243952,0
243957,0
243962,0
243963,0
243966,1
243971,0
243972,1
243974,0
243975,0
243976,0
243979,0
243980,0
243981,0
243983,1
243984,1
243987,1
243989,1
243992,0
243994,0
243997,0
244002,1
244004,0
244005,0
244010,0
244014,0
244019,0
244020,0
244023,0
244030,0
244032,0
244034,1
244035,0
244036,0
244037,0
244040,0
244043,0
244044,0
244049,0
244051,0
244057,0
244058,0
244061,0
244079,0
244080,0
244084,0
244085,0
244086,0
244087,1
244089,0
244095,0
244096,1
244098,0
244103,0
244106,0
244110,0
244114,0
244115,0
244118,0
244130,0
244131,0
244132,0
244137,0
244140,0
244142,0
244146,0
244149,0
244156,0
244161,0
244167,0
244168,0
244171,0
244180,0
244191,0
244193,1
244194,0
244205,0
244210,1
244212,0
244216,0
244220,0
244222,0
244224,0
244225,0
244226,0
244230,0
244234,0
244236,1
244240,0
244249,0
244250,1
244260,0
244261,0
244266,0
244273,0
244275,1
244278,0
244280,0
244281,0
244284,0
244292,0
244297,0
244299,0
244305,0
244306,1
244310,0
244314,0
244318,0
244319,1
244326,0
244327,0
244329,0
244340,0
244341,0
244342,0
244347,0
244351,0
244354,0
244356,1
244367,1
244370,1
244381,0
244382,0
244387,0
244390,0
244392,0
244395,1
244396,1
244402,0
244403,0
244404,0
244407,0
244410,0
244413,0
244420,0
244421,0
244422,1
244423,0
244424,0
244425,0
244426,0
244429,0
244431,0
244440,0
244446,0
244447,1
244449,0
244455,0
244456,0
244457,0
244458,0
244461,0
244464,1
244475,0
244477,1
244478,1
244483,0
244491,0
244492,0
244493,0
244494,1
244498,0
244499,0
244502,0
244506,0
244507,0
244511,0
244512,0
244521,1
244531,0
244534,0
244538,0
244540,0
244545,0
244558,0
244560,0
244563,0
244565,1
244570,0
244571,1
244572,0
244579,0
244581,0
244590,0
244593,1
244598,0
244603,0
244607,0
244613,0
244617,0
244618,0
244622,0
244624,0
244632,0
244639,0
244643,0
244648,0
244649,1
244652,0
244655,1
244658,0
244661,0
244666,1
244671,0
244673,0
244674,0
244676,0
244681,0
244683,0
244684,0
244690,1
244704,0
244710,1
244714,0
244716,0
244720,0
244721,1
244722,0
244725,1
244726,0
244728,0
244731,0
244734,1
244738,0
244740,1
244742,0
244744,0
244745,0
244748,0
244749,0
244751,1
244756,0
244758,1
244766,0
244767,0
244769,0
244770,0
244771,0
244772,0
244778,0
244786,0
244792,0
244798,0
244807,0
244809,1
244811,0
244813,0
244815,0
244817,0
244818,0
244820,0
244823,0
244828,0
244829,0
244832,0
244835,0
244844,0
244846,0
244853,0
244854,0
244859,0
244860,1
244868,0
244876,0
244878,0
244886,0
244892,1
244896,0
244897,0
244901,0
244906,0
244910,0
244913,0
244919,0
244920,0
244923,0
244925,0
244927,0
244929,1
244936,0
244939,0
244942,0
244945,0
244949,1
244960,0
244962,0
244964,1
244967,0
244977,0
244979,0
244980,0
244987,0
244993,1
244998,0
244999,0
245000,0
245001,0
245002,0
245007,0
245011,0
245015,0
245016,0
245017,1
245028,0
245029,0
245035,0
245043,0
245048,0
245056,0
245061,0
245070,0
245072,0
245074,1
245076,0
245079,1
245084,1
245099,0
245113,0
245118,0
245119,0
245120,0
245121,0
245123,1
245124,0
245127,0
245129,0
245147,0
245151,1
245160,1
245172,0
245179,1
245181,1
245183,1
245186,0
245188,0
245194,0
245205,0
245207,0
245208,0
245209,0
245210,0
245212,1
245219,1
245221,0
245222,1
245238,0
245244,0
245249,0
245250,0
245255,0
245261,0
245264,0
245269,0
245270,0
245271,0
245276,0
245277,0
245281,0
245286,1
245287,0
245288,0
245292,1
245299,0
245302,0
245305,1
245308,0
245310,0
245320,1
245322,0
245325,0
245330,0
245335,0
245336,0
245346,0
245349,0
245350,0
245357,1
245360,0
245362,0
245363,0
245366,1
245367,1
245369,0
245370,0
245376,0
245378,0
245383,0
245386,0
245401,0
245411,0
245415,0
245423,0
245424,0
245431,1
245432,1
245434,0
245437,0
245442,1
245443,0
245444,0
245457,0
245458,1
245462,1
245470,1
245474,1
245485,0
245488,0
245492,0
245494,0
245495,0
245497,0
245501,0
245504,0
245505,0
245506,0
245509,0
245515,0
245520,1
245523,1
245532,0
245534,0
245536,1
245540,0
245541,0
245542,0
245545,1
245546,0
245547,0
245550,0
245552,0
245553,0
245554,0
245555,0
245558,0
245561,0
245563,0
245565,0
245567,0
245570,0
245571,0
245573,1
245579,0
245580,1
245584,0
245588,0
245599,0
245601,1
245607,1
245611,0
245612,0
245619,0
245621,0
245622,0
245623,0
245624,1
245626,0
245628,0
245630,1
245638,0
245644,0
245649,1
245656,0
245661,0
245663,0
245668,0
245670,0
245671,0
245674,0
245678,0
245679,0
245690,0
245692,0
245696,0
245700,1
245701,0
245705,0
245707,1
245712,0
245714,0
245716,0
245720,1
245733,0
245741,0
245743,0
245745,1
245746,1
245761,0
245768,0
245769,0
245771,1
245773,0
245775,0
245777,1
245778,0
245779,0
245786,1
245798,1
245802,0
245803,0
245807,0
245810,0
245813,0
245815,0
245816,0
245818,1
245820,0
245821,0
245822,0
245836,0
245837,0
245838,0
245839,0
245843,0
245845,0
245847,1
245848,1
245853,0
245856,0
245858,0
245859,1
245860,0
245878,0
245881,0
245884,0
245886,1
245889,0
245899,0
245902,1
245903,0
245904,1
245908,1
245911,0
245915,1
245923,0
245928,1
245931,1
245934,0
245944,0
245946,0
245947,0
245950,0
245952,0
245953,1
245956,1
245958,0
245962,1
245965,0
245968,0
245972,1
245978,1
245982,0
245984,1
245988,0
245991,0
245992,0
245994,0
245999,0
246000,0
246001,0
246004,0
246008,0
246009,0
246014,0
246016,1
246017,0
246020,0
246022,1
246033,0
246034,0
246035,0
246036,0
246038,0
246039,0
246043,1
246044,0
246045,0
246046,0
246048,0
246049,0
246053,0
246054,0
246056,0
246060,0
246061,1
246069,0
246077,0
246080,0
246081,0
246083,1
246084,0
246085,0
246086,1
246087,0
246089,0
246099,0
246102,0
246104,0
246105,0
246109,0
246110,0
246111,0
246116,0
246117,0
246122,0
246131,0
246135,0
246136,0
246138,0
246139,0
246144,0
246155,0
246158,0
246164,0
246175,0
246176,1
246177,1
246182,0
246183,0
246185,0
246189,0
246192,0
246194,0
246204,0
246205,0
246209,0
246212,0
246213,1
246216,0
246221,0
246225,0
246227,0
246230,0
246231,1
246239,1
246249,0
246253,0
246254,0
246258,0
246260,1
246261,0
246262,0
246264,0
246266,1
246268,0
246272,0
246277,1
246282,1
246283,0
246284,0
246285,0
246291,0
246294,0
246302,0
246307,0
246309,0
246310,0
246314,0
246317,0
246330,0
246333,0
246334,0
246341,0
246346,0
246347,0
246360,1
246366,0
246371,1
246373,0
246374,1
246376,0
246388,1
246391,0
246395,0
246399,0
246400,0
246402,0
246406,0
246413,0
246419,0
246421,0
246424,1
246426,0
246432,0
246435,0
246437,0
246440,0
246443,0
246446,0
246447,0
246452,0
246457,0
246459,0
246464,0
246469,0
246470,0
246471,0
246475,0
246477,0
246479,0
246481,1
246482,0
246486,0
246508,1
246510,0
246516,0
246522,1
246525,0
246526,1
246527,0
246532,1
246537,0
246539,0
246543,0
246546,0
246547,0
246553,0
246555,0
246559,0
246560,0
246564,0
246568,0
246570,0
246572,0
246573,0
246578,0
246586,0
246587,1
246593,0
246595,1
246603,0
246606,0
246613,0
246623,0
246625,0
246627,0
246628,0
246630,0
246631,0
246640,1
246641,0
246645,0
246646,0
246649,1
246655,0
246657,0
246659,0
246662,0
246663,1
246666,1
246669,0
246670,1
246672,0
246674,0
246676,0
246678,0
246684,0
246686,0
246691,0
246692,0
246694,0
246696,0
246698,1
246699,0
246702,0
246711,0
246720,0
246721,1
246728,1
246731,0
246732,1
246733,0
246734,1
246744,0
246747,0
246756,0
246771,0
246776,1
246783,1
246784,0
246786,0
246792,0
246802,0
246813,0
246814,0
246815,1
246817,1
246819,1
246829,0
246830,0
246833,0
246834,0
246837,0
246839,1
246846,0
246847,0
246850,0
246853,1
246865,0
246873,0
246882,0
246892,0
246898,0
246903,1
246908,0
246909,0
246914,1
246921,0
246923,0
246924,0
246929,1
246931,0
246933,0
246942,0
246943,0
246944,0
246951,0
246952,1
246953,0
246954,0
246964,0
246968,0
246970,0
246974,0
246975,1
246976,0
246980,0
246982,0
246983,0
246989,0
246991,1
246993,0
247000,0
247001,0
247005,0
247007,0
247011,0
247014,1
247019,0
247020,0
247021,1
247023,0
247024,0
247026,0
247027,0
247030,0
247038,1
247043,0
247047,0
247053,0
247058,0
247059,0
247064,0
247065,0
247068,1
247079,1
247081,0
247083,0
247086,0
247097,0
247098,0
247099,0
247106,0
247112,0
247117,0
247119,0
247127,0
247138,0
247145,0
247148,0
247150,0
247156,0
247159,1
247160,1
247164,0
247168,0
247173,1
247175,1
247179,0
247180,1
247183,1
247186,0
247188,0
247195,0
247196,0
247197,0
247198,0
247201,0
247205,0
247206,0
247210,1
247215,0
247218,0
247221,0
247223,0
247229,0
247231,0
247238,0
247254,0
247256,1
247257,0
247258,0
247260,0
247261,0
247263,0
247264,0
247265,0
247266,1
247269,0
247274,0
247278,0
247289,0
247293,0
247296,0
247299,1
247302,0
247303,1
247306,0
247310,1
247312,0
247320,1
247322,0
247323,0
247324,0
247325,0
247326,0
247327,0
247330,0
247331,0
247333,0
247334,0
247340,0
247342,1
247344,1
247350,1
247355,0
247356,0
247362,1
247363,1
247365,1
247367,0
247369,0
247376,1
247381,0
247382,0
247392,0
247393,0
247395,0
247400,1
247402,0
247403,1
247411,1
247425,0
247426,1
247427,0
247428,0
247430,0
247438,0
247440,1
247446,1
247450,0
247452,0
247458,0
247468,0
247472,0
247476,0
247477,0
247482,0
247484,0
247486,0
247491,0
247514,0
247524,0
247525,0
247527,0
247529,0
247534,1
247537,0
247544,0
247555,0
247558,1
247560,0
247565,1
247568,0
247573,0
247574,0
247575,1
247579,1
247585,0
247586,0
247589,1
247596,0
247598,0
247601,0
247608,1
247614,0
247615,0
247616,1
247617,0
247622,0
247632,1
247634,1
247639,0
247644,1
247645,0
247647,1
247648,1
247651,1
247655,0
247656,0
247659,0
247660,0
247661,0
247663,0
247666,0
247667,0
247668,0
247671,0
247672,0
247673,1
247674,0
247676,1
247678,0
247681,0
247688,1
247690,0
247701,0
247706,1
247708,0
247709,0
247710,1
247714,0
247720,1
247724,0
247727,1
247730,0
247734,1
247740,0
247747,1
247755,1
247759,0
247760,0
247762,0
247768,0
247770,0
247773,0
247783,0
247784,0
247796,1
247799,0
247803,1
247812,0
247822,0
247826,0
247827,1
247831,1
247832,0
247833,0
247835,0
247841,0
247844,0
247846,0
247852,0
247855,0
247856,1
247865,0
247867,0
247878,0
247884,0
247885,0
247892,0
247894,1
247898,1
247904,1
247909,0
247915,0
247916,1
247917,0
247919,0
247920,0
247925,0
247927,0
247929,0
247936,0
247942,0
247944,0
247953,1
247962,0
247964,0
247970,0
247975,0
247979,1
247980,0
247981,0
247983,1
247990,0
248003,0
248008,0
248017,1
248022,0
248028,0
248036,1
248054,0
248057,0
248062,0
248064,0
248065,0
248066,0
248067,0
248070,1
248073,0
248074,0
248083,1
248086,0
248090,0
248098,0
248099,0
248101,1
248102,0
248105,0
248108,0
248110,0
248111,0
248112,0
248113,0
248117,1
248124,0
248127,1
248135,0
248136,0
248138,0
248140,1
248141,0
248149,0
248154,0
248158,1
248164,0
248169,0
248174,1
248175,1
248180,0
248187,0
248190,1
248192,0
248193,0
248201,0
248212,1
248224,1
248227,0
248230,1
248233,0
248242,0
248244,0
248246,0
248248,0
248251,0
248254,0
248259,0
248262,0
248263,0
248270,1
248272,0
248275,0
248276,0
248277,0
248279,1
248283,0
248284,0
248286,0
248288,0
248295,1
248296,1
248299,0
248302,0
248303,0
248304,1
248308,1
248309,0
248310,1
248313,0
248314,0
248315,0
248317,0
248318,0
248319,1
248325,0
248327,0
248332,0
248336,0
248339,0
248343,0
248345,1
248349,0
248353,0
248354,0
248358,0
248362,1
248363,0
248366,0
248367,0
248371,1
248375,0
248376,0
248378,0
248379,0
248380,1
248381,0
248384,0
248385,0
248386,0
248387,1
248388,0
248403,0
248408,0
248409,0
248413,0
248418,0
248424,0
248426,0
248427,1
248431,1
248438,0
248440,0
248445,0
248447,0
248448,0
248449,0
248455,1
248461,1
248465,0
248470,0
248472,1
248476,0
248478,0
248482,0
248484,0
248485,0
248487,0
248492,0
248493,0
248496,0
248499,0
248504,0
248507,0
248508,0
248509,0
248511,0
248514,0
248517,1
248518,1
248522,0
248525,0
248526,1
248529,0
248530,0
248531,0
248533,0
248534,0
248539,0
248541,1
248543,0
248550,1
248552,0
248559,0
248562,1
248567,0
248569,0
248571,1
248577,0
248579,1
248580,0
248587,0
248588,0
248596,0
248609,0
248610,1
248611,0
248615,0
248620,0
248621,0
248628,0
248629,0
248630,0
248631,0
248633,1
248634,0
248638,0
248641,0
248651,0
248654,1
248655,0
248664,0
248665,1
248667,0
248671,0
248676,0
248679,1
248681,0
248691,0
248695,1
248698,0
248706,0
248707,0
248711,0
248712,0
248715,1
248718,0
248730,0
248735,1
248737,0
248741,0
248742,0
248749,0
248753,0
248765,0
248780,1
248781,0
248783,0
248799,0
248801,0
248802,0
248803,1
248807,1
248808,0
248813,0
248816,0
248817,0
248824,0
248828,0
248830,0
248835,0
248837,1
248841,0
248845,0
248847,0
248853,1
248855,1
248859,0
248861,0
248863,1
248868,1
248872,0
248876,0
248881,1
248892,0
248894,0
248895,0
248899,0
248900,0
248901,0
248909,0
248913,0
248915,0
248918,0
248920,0
248921,1
248922,0
248929,0
248931,0
248936,0
248937,0
248939,1
248945,0
248946,0
248951,0
248962,0
248968,0
248975,0
248981,0
248988,0
248989,0
248994,0
248996,0
249001,0
249002,0
249006,0
249012,0
249013,1
249015,0
249024,0
249025,1
249029,0
249033,0
249034,0
249035,0
249037,1
249039,0
249052,0
249054,0
249066,0
249068,0
249071,1
249074,1
249075,0
249079,0
249080,1
249082,0
249086,0
249093,0
249096,1
249098,1
249099,1
249105,0
249106,1
249109,0
249110,0
249111,0
249113,0
249116,0
249117,0
249121,1
249123,1
249125,0
249129,0
249136,0
249137,0
249139,0
249140,1
249144,1
249149,0
249150,0
249151,0
249156,0
249157,0
249161,0
249164,0
249166,0
249167,0
249174,0
249180,0
249181,0
249183,0
249186,1
249189,0
249193,1
249198,0
249200,0
249202,0
249204,0
249212,0
249215,0
249228,0
249229,0
249232,0
249233,1
249237,0
249242,0
249255,1
249259,0
249260,0
249262,1
249263,0
249264,0
249277,0
249278,0
249279,0
249281,0
249291,0
249297,0
249298,1
249301,0
249307,1
249310,0
249311,0
249313,1
249317,0
249320,0
249324,1
249331,0
249333,0
249335,1
249342,0
249347,0
249360,1
249362,0
249368,0
249373,0
249381,0
249385,1
249387,0
249391,0
249393,0
249394,0
249395,0
249397,0
249398,1
249400,0
249402,1
249408,1
249409,1
249410,0
249411,0
249412,1
249415,1
249416,1
249419,0
249420,0
249424,0
249437,0
249438,0
249439,0
249443,0
249446,0
249448,0
249450,0
249453,1
249456,0
249464,0
249465,1
249473,0
249476,0
249480,0
249485,1
249491,0
249492,1
249497,0
249504,0
249505,1
249508,0
249511,0
249513,0
249515,1
249516,0
249520,0
249523,0
249524,0
249526,0
249527,0
249529,0
249531,0
249534,0
249540,1
249548,0
249551,0
249553,0
249555,0
249557,0
249560,0
249561,1
249569,0
249571,0
249575,1
249581,0
249589,0
249593,0
249597,0
249600,0
249604,0
249607,0
249608,0
249612,0
249620,0
249635,0
249638,1
249639,0
249640,1
249642,0
249643,0
249652,1
249657,0
249659,0
249661,1
249664,0
249669,1
249670,0
249672,0
249675,0
249679,1
249682,1
249685,0
249693,1
249694,0
249707,1
249711,0
249713,1
249723,0
249725,0
249729,0
249730,0
249734,0
249739,1
249740,0
249741,0
249744,0
249745,0
249746,0
249751,0
249754,0
249758,0
249759,0
249763,0
249764,0
249765,0
249766,1
249780,1
249782,0
249790,0
249796,0
249803,1
249807,0
249810,0
249816,0
249820,0
249824,0
249829,0
249840,0
249841,1
249843,1
249849,1
249851,0
249861,1
249862,0
249867,0
249868,0
249876,0
249885,1
249899,0
249900,0
249903,1
249905,0
249912,0
249914,0
249915,0
249916,0
249918,0
249923,0
249927,0
249931,0
249933,0
249936,1
249941,1
249944,1
249948,0
249949,1
249950,0
249955,0
249957,0
249958,0
249959,0
249963,1
249971,0
249974,1
249980,0
249990,0
250003,1
250006,1
250007,0
250014,0
250018,0
250021,0
250022,1
250025,0
250026,0
250035,0
250036,0
250038,0
250039,0
250054,0
250056,0
250059,0
250062,0
250063,0
250067,1
250071,0
250073,0
250077,1
250081,0
250082,1
250083,1
250092,0
250095,0
250099,1
250103,0
250108,0
250110,0
250111,0
250116,0
250118,0
250125,0
250126,0
250134,0
250136,0
250147,0
250150,1
250154,0
250157,0
250159,0
250161,0
250168,0
250172,0
250175,0
250176,1
250179,0
250181,0
250182,0
250186,0
250189,1
250190,0
250192,0
250194,0
250196,1
250197,0
250202,1
250207,0
250218,0
250219,1
250223,0
250224,0
250226,1
250235,1
250236,0
250237,0
250244,0
250249,0
250250,0
250255,0
250256,0
250258,1
250260,0
250261,0
250262,0
250264,0
250267,0
250268,1
250271,0
250272,1
250274,0
250277,1
250278,0
250289,0
250294,1
250297,1
250305,0
250307,0
250313,0
250322,0
250328,0
250329,0
250330,0
250333,0
250335,1
250339,0
250346,0
250348,0
250351,1
250353,0
250356,1
250359,1
250364,0
250366,1
250369,0
250370,0
250372,0
250374,0
250375,1
250376,0
250383,0
250394,0
250402,0
250405,0
250407,1
250416,1
250421,0
250424,0
250434,0
250437,0
250438,1
250443,1
250448,0
250453,0
250460,0
250461,0
250468,0
250471,1
250472,0
250475,0
250479,0
250481,0
250487,0
250489,0
250490,0
250491,0
250493,0
250494,0
250501,0
250502,1
250508,0
250509,0
250514,0
250519,1
250522,0
250525,0
250529,0
250541,0
250550,0
250554,0
250556,0
250559,0
250560,0
250561,0
250563,0
250570,1
250571,0
250572,0
250573,0
250581,0
250582,0
250583,0
250589,1
250590,0
250594,0
250597,1
250604,1
250605,1
250606,0
250607,0
250613,0
250623,0
250624,0
250630,0
250639,0
250641,0
250643,0
250652,1
250655,1
250656,0
250660,0
250662,0
250666,0
250669,0
250673,0
250674,1
250675,0
250679,0
250682,1
250683,1
250691,0
250694,0
250700,0
250702,0
250703,0
250704,0
250716,1
250717,1
250724,0
250729,1
250730,0
250731,0
250737,0
250738,0
250739,1
250741,1
250742,0
250743,1
250748,1
250750,0
250762,0
250763,0
250765,0
250767,0
250770,0
250771,0
250774,0
250783,0
250785,1
250789,1
250791,0
250793,0
250798,0
250805,0
250808,1
250809,0
250810,0
250811,1
250813,0
250814,0
250815,1
250816,0
250820,0
250823,0
250824,0
250830,0
250832,0
250835,0
250836,0
250837,0
250838,0
250839,0
250840,1
250849,1
250850,0
250851,1
250852,0
250857,0
250868,0
250870,1
250871,0
250873,1
250875,0
250885,0
250887,0
250891,0
250892,0
250895,1
250896,0
250902,0
250903,0
250911,0
250913,0
250916,0
250917,0
250923,0
250925,0
250928,0
250929,0
250930,0
250931,0
250932,0
250933,0
250934,0
250938,0
250942,0
250943,0
250945,0
250947,0
250949,0
250952,0
250955,0
250962,1
250963,1
250965,1
250968,0
250970,0
250972,0
250974,0
250977,0
250978,0
250981,0
250990,0
250994,1
250996,1
250999,0
251003,0
251006,0
251007,0
251008,1
251010,1
251017,0
251020,0
251022,0
251024,1
251027,0
251030,0
251033,0
251037,0
251039,0
251040,0
251042,1
251048,0
251054,0
251060,0
251062,0
251065,0
251066,0
251067,0
251069,0
251074,0
251077,0
251078,0
251084,1
251085,1
251086,0
251087,0
251092,0
251093,0
251096,0
251100,0
251107,0
251110,0
251113,1
251117,0
251119,0
251124,0
251125,0
251130,0
251131,0
251133,0
251136,0
251138,1
251139,0
251141,1
251159,0
251173,0
251177,1
251178,0
251180,0
251186,0
251187,1
251190,0
251201,0
251206,0
251212,1
251215,0
251217,0
251221,0
251222,0
251226,0
251229,0
251230,0
251233,0
251235,1
251236,0
251246,1
251252,0
251255,0
251256,0
251266,0
251276,0
251280,0
251289,0
251295,0
251304,1
251312,1
251315,0
251318,0
251321,1
251325,0
251326,0
251328,0
251329,0
251335,1
251336,0
251339,1
251341,0
251345,0
251350,0
251351,1
251353,0
251355,0
251356,1
251360,0
251365,0
251367,0
251369,0
251372,0
251374,1
251381,0
251383,1
251385,0
251386,0
251405,0
251409,0
251412,0
251420,0
251422,1
251426,0
251428,0
251429,0
251432,0
251434,0
251438,1
251439,0
251440,1
251448,0
251449,0
251452,1
251454,0
251459,0
251463,1
251472,1
251477,1
251479,0
251481,0
251483,0
251485,0
251486,1
251490,1
251493,0
251495,1
251500,0
251506,0
251514,0
251517,0
251519,0
251527,1
251530,0
251536,0
251544,0
251545,1
251549,0
251553,1
251560,0
251562,0
251570,1
251572,0
251573,0
251585,0
251597,0
251603,0
251604,0
251607,0
251610,0
251611,0
251617,0
251625,0
251626,0
251628,1
251629,0
251630,0
251632,0
251634,1
251636,0
251640,1
251644,0
251646,0
251649,0
251660,0
251662,0
251665,1
251670,0
251675,1
251677,0
251678,0
251680,0
251682,0
251684,0
251687,0
251688,0
251694,0
251695,0
251697,1
251698,0
251700,0
251703,1
251708,0
251709,0
251711,0
251714,0
251719,0
251725,1
251730,1
251732,0
251734,0
251740,1
251743,0
251744,0
251746,0
251748,1
251751,0
251759,0
251768,0
251769,0
251774,0
251779,0
251780,0
251783,1
251787,0
251791,0
251800,0
251803,0
251804,1
251805,0
251807,0
251811,1
251814,0
251818,0
251821,0
251828,0
251837,0
251841,0
251844,0
251846,0
251848,1
251858,0
251864,1
251865,0
251867,0
251868,0
251872,0
251878,0
251881,0
251894,0
251899,0
251901,1
251904,1
251907,0
251922,0
251928,0
251931,0
251932,1
251945,0
251946,0
251947,0
251956,0
251957,1
251959,0
251964,0
251966,0
251967,0
251972,0
251973,0
251974,0
251976,0
251978,0
251979,0
251982,0
251987,0
251988,0
251989,0
251990,0
251991,1
251995,0
252001,0
252004,0
252014,1
252016,0
252019,1
252024,0
252026,0
252027,1
252028,0
252031,0
252035,0
252036,0
252037,0
252043,0
252045,0
252051,0
252053,0
252071,0
252075,0
252079,0
252080,0
252081,1
252084,0
252086,1
252090,0
252091,0
252097,0
252100,0
252101,1
252102,0
252103,0
252105,0
252106,0
252107,0
252108,0
252114,0
252116,1
252118,0
252122,0
252136,0
252138,0
252145,0
252149,0
252150,0
252152,0
252169,0
252170,0
252171,1
252172,0
252175,0
252176,0
252177,0
252181,0
252183,0
252186,0
252187,0
252188,0
252189,0
252193,0
